

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
  3716  03F6  00AB               	movwf	___ftadd@f2
  3717  03F7  1683               	bsf	3,5	;RP0=1, select bank1
  3718  03F8  1303               	bcf	3,6	;RP1=0, select bank1
  3719  03F9  0855               	movf	(ADC_PF@temp+1)^(0+128),w
  3720  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  3721  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  3722  03FC  00AC               	movwf	___ftadd@f2+1
  3723  03FD  1683               	bsf	3,5	;RP0=1, select bank1
  3724  03FE  1303               	bcf	3,6	;RP1=0, select bank1
  3725  03FF  0856               	movf	(ADC_PF@temp+2)^(0+128),w
  3726  0400  1283               	bcf	3,5	;RP0=0, select bank0
  3727  0401  1303               	bcf	3,6	;RP1=0, select bank0
  3728  0402  00AD               	movwf	___ftadd@f2+2
  3729  0403  118A  2489  118A   	fcall	___ftadd
  3730  0406  1283               	bcf	3,5	;RP0=0, select bank0
  3731  0407  1303               	bcf	3,6	;RP1=0, select bank0
  3732  0408  0828               	movf	?___ftadd,w
  3733  0409  1683               	bsf	3,5	;RP0=1, select bank1
  3734  040A  1303               	bcf	3,6	;RP1=0, select bank1
  3735  040B  00D4               	movwf	ADC_PF@temp^(0+128)
  3736  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3737  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3738  040E  0829               	movf	?___ftadd+1,w
  3739  040F  1683               	bsf	3,5	;RP0=1, select bank1
  3740  0410  1303               	bcf	3,6	;RP1=0, select bank1
  3741  0411  00D5               	movwf	(ADC_PF@temp+1)^(0+128)
  3742  0412  1283               	bcf	3,5	;RP0=0, select bank0
  3743  0413  1303               	bcf	3,6	;RP1=0, select bank0
  3744  0414  082A               	movf	?___ftadd+2,w
  3745  0415  1683               	bsf	3,5	;RP0=1, select bank1
  3746  0416  1303               	bcf	3,6	;RP1=0, select bank1
  3747  0417  00D6               	movwf	(ADC_PF@temp+2)^(0+128)
  3748  0418  3001               	movlw	1
  3749  0419  1283               	bcf	3,5	;RP0=0, select bank0
  3750  041A  1303               	bcf	3,6	;RP1=0, select bank0
  3751  041B  00DD               	movwf	??_ADC_PF
  3752  041C  085D               	movf	??_ADC_PF,w
  3753  041D  1683               	bsf	3,5	;RP0=1, select bank1
  3754  041E  1303               	bcf	3,6	;RP1=0, select bank1
  3755  041F  07D9               	addwf	ADC_PF@i^(0+128),f
  3756  0420  3006               	movlw	6
  3757  0421  0259               	subwf	ADC_PF@i^(0+128),w
  3758  0422  1C03               	skipc
  3759  0423  2B42               	goto	l2342
  3760  0424                     l2348:	
  3761                           
  3762                           ;adc.c: 103: }
  3763                           ;adc.c: 104: }
  3764                           ;adc.c: 106: ARRAY[index] = (uint16_t)(temp*10000);
  3765  0424  0854               	movf	ADC_PF@temp^(0+128),w
  3766  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0427  00B1               	movwf	___ftmul@f2
  3769  0428  1683               	bsf	3,5	;RP0=1, select bank1
  3770  0429  1303               	bcf	3,6	;RP1=0, select bank1
  3771  042A  0855               	movf	(ADC_PF@temp+1)^(0+128),w
  3772  042B  1283               	bcf	3,5	;RP0=0, select bank0
  3773  042C  1303               	bcf	3,6	;RP1=0, select bank0
  3774  042D  00B2               	movwf	___ftmul@f2+1
  3775  042E  1683               	bsf	3,5	;RP0=1, select bank1
  3776  042F  1303               	bcf	3,6	;RP1=0, select bank1
  3777  0430  0856               	movf	(ADC_PF@temp+2)^(0+128),w
  3778  0431  1283               	bcf	3,5	;RP0=0, select bank0
  3779  0432  1303               	bcf	3,6	;RP1=0, select bank0
  3780  0433  00B3               	movwf	___ftmul@f2+2
  3781  0434  3040               	movlw	64
  3782  0435  00AE               	movwf	___ftmul@f1
  3783  0436  301C               	movlw	28
  3784  0437  00AF               	movwf	___ftmul@f1+1
  3785  0438  3046               	movlw	70
  3786  0439  00B0               	movwf	___ftmul@f1+2
  3787  043A  118A  2591  118A   	fcall	___ftmul
  3788  043D  1283               	bcf	3,5	;RP0=0, select bank0
  3789  043E  1303               	bcf	3,6	;RP1=0, select bank0
  3790  043F  082E               	movf	?___ftmul,w
  3791  0440  00CE               	movwf	___fttol@f1
  3792  0441  082F               	movf	?___ftmul+1,w
  3793  0442  00CF               	movwf	___fttol@f1+1
  3794  0443  0830               	movf	?___ftmul+2,w
  3795  0444  00D0               	movwf	___fttol@f1+2
  3796  0445  158A  2637  118A   	fcall	___fttol
  3797  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3798  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3799  044A  085C               	movf	ADC_PF@index,w
  3800  044B  00DD               	movwf	??_ADC_PF
  3801  044C  075D               	addwf	??_ADC_PF,w
  3802  044D  1683               	bsf	3,5	;RP0=1, select bank1
  3803  044E  1303               	bcf	3,6	;RP1=0, select bank1
  3804  044F  074D               	addwf	ADC_PF@ARRAY^(0+128),w
  3805  0450  1283               	bcf	3,5	;RP0=0, select bank0
  3806  0451  1303               	bcf	3,6	;RP1=0, select bank0
  3807  0452  00DE               	movwf	??_ADC_PF+1
  3808  0453  085E               	movf	??_ADC_PF+1,w
  3809  0454  0084               	movwf	4
  3810  0455  084E               	movf	?___fttol,w
  3811  0456  1383               	bcf	3,7	;select IRP bank0
  3812  0457  0080               	movwf	0
  3813  0458  0A84               	incf	4,f
  3814  0459  084F               	movf	?___fttol+1,w
  3815  045A  0080               	movwf	0
  3816                           
  3817                           ;adc.c: 107: if(!index)
  3818  045B  085C               	movf	ADC_PF@index,w
  3819  045C  1D03               	btfss	3,2
  3820  045D  2C61               	goto	l2354
  3821                           
  3822                           ;adc.c: 108: PF_SIGN = 0;
  3823  045E  1683               	bsf	3,5	;RP0=1, select bank1
  3824  045F  1303               	bcf	3,6	;RP1=0, select bank1
  3825  0460  01AB               	clrf	_PF_SIGN^(0+128)
  3826  0461                     l2354:	
  3827                           
  3828                           ;adc.c: 109: PF_SIGN += (temp >= 0 ? 0 : 1);
  3829  0461  1683               	bsf	3,5	;RP0=1, select bank1
  3830  0462  1303               	bcf	3,6	;RP1=0, select bank1
  3831  0463  0854               	movf	ADC_PF@temp^(0+128),w
  3832  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3833  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0466  00A0               	movwf	___ftge@ff1
  3835  0467  1683               	bsf	3,5	;RP0=1, select bank1
  3836  0468  1303               	bcf	3,6	;RP1=0, select bank1
  3837  0469  0855               	movf	(ADC_PF@temp+1)^(0+128),w
  3838  046A  1283               	bcf	3,5	;RP0=0, select bank0
  3839  046B  1303               	bcf	3,6	;RP1=0, select bank0
  3840  046C  00A1               	movwf	___ftge@ff1+1
  3841  046D  1683               	bsf	3,5	;RP0=1, select bank1
  3842  046E  1303               	bcf	3,6	;RP1=0, select bank1
  3843  046F  0856               	movf	(ADC_PF@temp+2)^(0+128),w
  3844  0470  1283               	bcf	3,5	;RP0=0, select bank0
  3845  0471  1303               	bcf	3,6	;RP1=0, select bank0
  3846  0472  00A2               	movwf	___ftge@ff1+2
  3847  0473  3000               	movlw	0
  3848  0474  00A3               	movwf	___ftge@ff2
  3849  0475  3000               	movlw	0
  3850  0476  00A4               	movwf	___ftge@ff2+1
  3851  0477  3000               	movlw	0
  3852  0478  00A5               	movwf	___ftge@ff2+2
  3853  0479  158A  2497  118A   	fcall	___ftge
  3854  047C  1803               	btfsc	3,0
  3855  047D  2C80               	goto	u2990
  3856  047E  3001               	movlw	1
  3857  047F  2C81               	goto	u3000
  3858  0480                     u2990:	
  3859  0480  3000               	movlw	0
  3860  0481                     u3000:	
  3861  0481  1283               	bcf	3,5	;RP0=0, select bank0
  3862  0482  1303               	bcf	3,6	;RP1=0, select bank0
  3863  0483  00DD               	movwf	??_ADC_PF
  3864  0484  085D               	movf	??_ADC_PF,w
  3865  0485  1683               	bsf	3,5	;RP0=1, select bank1
  3866  0486  1303               	bcf	3,6	;RP1=0, select bank1
  3867  0487  07AB               	addwf	_PF_SIGN^(0+128),f
  3868  0488  0008               	return
  3869  0489                     __end_of_ADC_PF:	
  3870                           
  3871                           	psect	text12
  3872  0A9C                     __ptext12:	
  3873 ;; *************** function ___wmul *****************
  3874 ;; Defined at:
  3875 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\Umul16.c"
  3876 ;; Parameters:    Size  Location     Type
  3877 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3878 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  3879 ;; Auto vars:     Size  Location     Type
  3880 ;;  product         2    4[BANK0 ] unsigned int 
  3881 ;; Return value:  Size  Location     Type
  3882 ;;                  2    0[BANK0 ] unsigned int 
  3883 ;; Registers used:
  3884 ;;		wreg, status,2, status,0
  3885 ;; Tracked objects:
  3886 ;;		On entry : 0/0
  3887 ;;		On exit  : 0/0
  3888 ;;		Unchanged: 0/0
  3889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3890 ;;      Params:         0       4       0       0
  3891 ;;      Locals:         0       2       0       0
  3892 ;;      Temps:          0       0       0       0
  3893 ;;      Totals:         0       6       0       0
  3894 ;;Total ram usage:        6 bytes
  3895 ;; Hardware stack levels used:    1
  3896 ;; Hardware stack levels required when called:    2
  3897 ;; This function calls:
  3898 ;;		Nothing
  3899 ;; This function is called by:
  3900 ;;		_ADC_PF
  3901 ;; This function uses a non-reentrant model
  3902 ;;
  3903                           
  3904                           
  3905                           ;psect for function ___wmul
  3906  0A9C                     ___wmul:	
  3907                           
  3908                           ;incstack = 0
  3909                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3910  0A9C  1283               	bcf	3,5	;RP0=0, select bank0
  3911  0A9D  1303               	bcf	3,6	;RP1=0, select bank0
  3912  0A9E  01A4               	clrf	___wmul@product
  3913  0A9F  01A5               	clrf	___wmul@product+1
  3914  0AA0                     l2252:	
  3915  0AA0  1C20               	btfss	___wmul@multiplier,0
  3916  0AA1  2AA8               	goto	l368
  3917  0AA2  0822               	movf	___wmul@multiplicand,w
  3918  0AA3  07A4               	addwf	___wmul@product,f
  3919  0AA4  1803               	skipnc
  3920  0AA5  0AA5               	incf	___wmul@product+1,f
  3921  0AA6  0823               	movf	___wmul@multiplicand+1,w
  3922  0AA7  07A5               	addwf	___wmul@product+1,f
  3923  0AA8                     l368:	
  3924  0AA8  3001               	movlw	1
  3925  0AA9                     u2865:	
  3926  0AA9  1003               	clrc
  3927  0AAA  0DA2               	rlf	___wmul@multiplicand,f
  3928  0AAB  0DA3               	rlf	___wmul@multiplicand+1,f
  3929  0AAC  3EFF               	addlw	-1
  3930  0AAD  1D03               	skipz
  3931  0AAE  2AA9               	goto	u2865
  3932  0AAF  3001               	movlw	1
  3933  0AB0                     u2875:	
  3934  0AB0  1003               	clrc
  3935  0AB1  0CA1               	rrf	___wmul@multiplier+1,f
  3936  0AB2  0CA0               	rrf	___wmul@multiplier,f
  3937  0AB3  3EFF               	addlw	-1
  3938  0AB4  1D03               	skipz
  3939  0AB5  2AB0               	goto	u2875
  3940  0AB6  0820               	movf	___wmul@multiplier,w
  3941  0AB7  0421               	iorwf	___wmul@multiplier+1,w
  3942  0AB8  1D03               	btfss	3,2
  3943  0AB9  2AA0               	goto	l2252
  3944  0ABA  0825               	movf	___wmul@product+1,w
  3945  0ABB  00A1               	movwf	?___wmul+1
  3946  0ABC  0824               	movf	___wmul@product,w
  3947  0ABD  00A0               	movwf	?___wmul
  3948  0ABE  0008               	return
  3949  0ABF                     __end_of___wmul:	
  3950                           
  3951                           	psect	text13
  3952  0A2A                     __ptext13:	
  3953 ;; *************** function ___lwtoft *****************
  3954 ;; Defined at:
  3955 ;;		line 28 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwtoft.c"
  3956 ;; Parameters:    Size  Location     Type
  3957 ;;  c               2    8[BANK0 ] unsigned int 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;		None
  3960 ;; Return value:  Size  Location     Type
  3961 ;;                  3    8[BANK0 ] float 
  3962 ;; Registers used:
  3963 ;;		wreg, status,2, status,0, pclath, cstack
  3964 ;; Tracked objects:
  3965 ;;		On entry : 0/0
  3966 ;;		On exit  : 0/0
  3967 ;;		Unchanged: 0/0
  3968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3969 ;;      Params:         0       3       0       0
  3970 ;;      Locals:         0       0       0       0
  3971 ;;      Temps:          0       1       0       0
  3972 ;;      Totals:         0       4       0       0
  3973 ;;Total ram usage:        4 bytes
  3974 ;; Hardware stack levels used:    1
  3975 ;; Hardware stack levels required when called:    3
  3976 ;; This function calls:
  3977 ;;		___ftpack
  3978 ;; This function is called by:
  3979 ;;		_ADC_RMS
  3980 ;;		_ADC_PF
  3981 ;; This function uses a non-reentrant model
  3982 ;;
  3983                           
  3984                           
  3985                           ;psect for function ___lwtoft
  3986  0A2A                     ___lwtoft:	
  3987                           
  3988                           ;incstack = 0
  3989                           ; Regs used in ___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3990  0A2A  1283               	bcf	3,5	;RP0=0, select bank0
  3991  0A2B  1303               	bcf	3,6	;RP1=0, select bank0
  3992  0A2C  0828               	movf	___lwtoft@c,w
  3993  0A2D  00A0               	movwf	___ftpack@arg
  3994  0A2E  0829               	movf	___lwtoft@c+1,w
  3995  0A2F  00A1               	movwf	___ftpack@arg+1
  3996  0A30  01A2               	clrf	___ftpack@arg+2
  3997  0A31  308E               	movlw	142
  3998  0A32  00AB               	movwf	??___lwtoft
  3999  0A33  082B               	movf	??___lwtoft,w
  4000  0A34  00A3               	movwf	___ftpack@exp
  4001  0A35  01A4               	clrf	___ftpack@sign
  4002  0A36  158A  2556         	fcall	___ftpack
  4003  0A38  1283               	bcf	3,5	;RP0=0, select bank0
  4004  0A39  1303               	bcf	3,6	;RP1=0, select bank0
  4005  0A3A  0820               	movf	?___ftpack,w
  4006  0A3B  00A8               	movwf	?___lwtoft
  4007  0A3C  0821               	movf	?___ftpack+1,w
  4008  0A3D  00A9               	movwf	?___lwtoft+1
  4009  0A3E  0822               	movf	?___ftpack+2,w
  4010  0A3F  00AA               	movwf	?___lwtoft+2
  4011  0A40  0008               	return
  4012  0A41                     __end_of___lwtoft:	
  4013                           
  4014                           	psect	text14
  4015  0BBD                     __ptext14:	
  4016 ;; *************** function ___lwdiv *****************
  4017 ;; Defined at:
  4018 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\lwdiv.c"
  4019 ;; Parameters:    Size  Location     Type
  4020 ;;  divisor         2    0[BANK0 ] unsigned int 
  4021 ;;  dividend        2    2[BANK0 ] unsigned int 
  4022 ;; Auto vars:     Size  Location     Type
  4023 ;;  quotient        2    5[BANK0 ] unsigned int 
  4024 ;;  counter         1    7[BANK0 ] unsigned char 
  4025 ;; Return value:  Size  Location     Type
  4026 ;;                  2    0[BANK0 ] unsigned int 
  4027 ;; Registers used:
  4028 ;;		wreg, status,2, status,0
  4029 ;; Tracked objects:
  4030 ;;		On entry : 0/0
  4031 ;;		On exit  : 0/0
  4032 ;;		Unchanged: 0/0
  4033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4034 ;;      Params:         0       4       0       0
  4035 ;;      Locals:         0       3       0       0
  4036 ;;      Temps:          0       1       0       0
  4037 ;;      Totals:         0       8       0       0
  4038 ;;Total ram usage:        8 bytes
  4039 ;; Hardware stack levels used:    1
  4040 ;; Hardware stack levels required when called:    2
  4041 ;; This function calls:
  4042 ;;		Nothing
  4043 ;; This function is called by:
  4044 ;;		_ADC_PF
  4045 ;;		_floatTostr
  4046 ;; This function uses a non-reentrant model
  4047 ;;
  4048                           
  4049                           
  4050                           ;psect for function ___lwdiv
  4051  0BBD                     ___lwdiv:	
  4052                           
  4053                           ;incstack = 0
  4054                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4055  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  4056  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  4057  0BBF  01A5               	clrf	___lwdiv@quotient
  4058  0BC0  01A6               	clrf	___lwdiv@quotient+1
  4059  0BC1  0820               	movf	___lwdiv@divisor,w
  4060  0BC2  0421               	iorwf	___lwdiv@divisor+1,w
  4061  0BC3  1903               	btfsc	3,2
  4062  0BC4  2BF6               	goto	l1556
  4063  0BC5  01A7               	clrf	___lwdiv@counter
  4064  0BC6  0AA7               	incf	___lwdiv@counter,f
  4065  0BC7                     l1544:	
  4066  0BC7  1BA1               	btfsc	___lwdiv@divisor+1,7
  4067  0BC8  2BD5               	goto	l1546
  4068  0BC9  3001               	movlw	1
  4069  0BCA                     u1565:	
  4070  0BCA  1003               	clrc
  4071  0BCB  0DA0               	rlf	___lwdiv@divisor,f
  4072  0BCC  0DA1               	rlf	___lwdiv@divisor+1,f
  4073  0BCD  3EFF               	addlw	-1
  4074  0BCE  1D03               	skipz
  4075  0BCF  2BCA               	goto	u1565
  4076  0BD0  3001               	movlw	1
  4077  0BD1  00A4               	movwf	??___lwdiv
  4078  0BD2  0824               	movf	??___lwdiv,w
  4079  0BD3  07A7               	addwf	___lwdiv@counter,f
  4080  0BD4  2BC7               	goto	l1544
  4081  0BD5                     l1546:	
  4082  0BD5  3001               	movlw	1
  4083  0BD6                     u1585:	
  4084  0BD6  1003               	clrc
  4085  0BD7  0DA5               	rlf	___lwdiv@quotient,f
  4086  0BD8  0DA6               	rlf	___lwdiv@quotient+1,f
  4087  0BD9  3EFF               	addlw	-1
  4088  0BDA  1D03               	skipz
  4089  0BDB  2BD6               	goto	u1585
  4090  0BDC  0821               	movf	___lwdiv@divisor+1,w
  4091  0BDD  0223               	subwf	___lwdiv@dividend+1,w
  4092  0BDE  1D03               	skipz
  4093  0BDF  2BE2               	goto	u1595
  4094  0BE0  0820               	movf	___lwdiv@divisor,w
  4095  0BE1  0222               	subwf	___lwdiv@dividend,w
  4096  0BE2                     u1595:	
  4097  0BE2  1C03               	skipc
  4098  0BE3  2BEB               	goto	l1552
  4099  0BE4  0820               	movf	___lwdiv@divisor,w
  4100  0BE5  02A2               	subwf	___lwdiv@dividend,f
  4101  0BE6  0821               	movf	___lwdiv@divisor+1,w
  4102  0BE7  1C03               	skipc
  4103  0BE8  03A3               	decf	___lwdiv@dividend+1,f
  4104  0BE9  02A3               	subwf	___lwdiv@dividend+1,f
  4105  0BEA  1425               	bsf	___lwdiv@quotient,0
  4106  0BEB                     l1552:	
  4107  0BEB  3001               	movlw	1
  4108  0BEC                     u1605:	
  4109  0BEC  1003               	clrc
  4110  0BED  0CA1               	rrf	___lwdiv@divisor+1,f
  4111  0BEE  0CA0               	rrf	___lwdiv@divisor,f
  4112  0BEF  3EFF               	addlw	-1
  4113  0BF0  1D03               	skipz
  4114  0BF1  2BEC               	goto	u1605
  4115  0BF2  3001               	movlw	1
  4116  0BF3  02A7               	subwf	___lwdiv@counter,f
  4117  0BF4  1D03               	btfss	3,2
  4118  0BF5  2BD5               	goto	l1546
  4119  0BF6                     l1556:	
  4120  0BF6  0826               	movf	___lwdiv@quotient+1,w
  4121  0BF7  00A1               	movwf	?___lwdiv+1
  4122  0BF8  0825               	movf	___lwdiv@quotient,w
  4123  0BF9  00A0               	movwf	?___lwdiv
  4124  0BFA  0008               	return
  4125  0BFB                     __end_of___lwdiv:	
  4126                           
  4127                           	psect	text15
  4128  0E37                     __ptext15:	
  4129 ;; *************** function ___fttol *****************
  4130 ;; Defined at:
  4131 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\fttol.c"
  4132 ;; Parameters:    Size  Location     Type
  4133 ;;  f1              3   46[BANK0 ] float 
  4134 ;; Auto vars:     Size  Location     Type
  4135 ;;  lval            4   55[BANK0 ] unsigned long 
  4136 ;;  exp1            1   59[BANK0 ] unsigned char 
  4137 ;;  sign1           1   54[BANK0 ] unsigned char 
  4138 ;; Return value:  Size  Location     Type
  4139 ;;                  4   46[BANK0 ] long 
  4140 ;; Registers used:
  4141 ;;		wreg, status,2, status,0
  4142 ;; Tracked objects:
  4143 ;;		On entry : 0/0
  4144 ;;		On exit  : 0/0
  4145 ;;		Unchanged: 0/0
  4146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4147 ;;      Params:         0       4       0       0
  4148 ;;      Locals:         0       6       0       0
  4149 ;;      Temps:          0       4       0       0
  4150 ;;      Totals:         0      14       0       0
  4151 ;;Total ram usage:       14 bytes
  4152 ;; Hardware stack levels used:    1
  4153 ;; Hardware stack levels required when called:    2
  4154 ;; This function calls:
  4155 ;;		Nothing
  4156 ;; This function is called by:
  4157 ;;		_ADC_RMS
  4158 ;;		_ADC_PF
  4159 ;; This function uses a non-reentrant model
  4160 ;;
  4161                           
  4162                           
  4163                           ;psect for function ___fttol
  4164  0E37                     ___fttol:	
  4165                           
  4166                           ;incstack = 0
  4167                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  4168  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  4169  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  4170  0E39  084E               	movf	___fttol@f1,w
  4171  0E3A  00D2               	movwf	??___fttol
  4172  0E3B  084F               	movf	___fttol@f1+1,w
  4173  0E3C  00D3               	movwf	??___fttol+1
  4174  0E3D  0850               	movf	___fttol@f1+2,w
  4175  0E3E  00D4               	movwf	??___fttol+2
  4176  0E3F  1003               	clrc
  4177  0E40  0D53               	rlf	??___fttol+1,w
  4178  0E41  0D54               	rlf	??___fttol+2,w
  4179  0E42  00D5               	movwf	??___fttol+3
  4180  0E43  0855               	movf	??___fttol+3,w
  4181  0E44  00DB               	movwf	___fttol@exp1
  4182  0E45  085B               	movf	___fttol@exp1,w
  4183  0E46  1D03               	btfss	3,2
  4184  0E47  2E51               	goto	l1840
  4185  0E48  3000               	movlw	0
  4186  0E49  00D1               	movwf	?___fttol+3
  4187  0E4A  3000               	movlw	0
  4188  0E4B  00D0               	movwf	?___fttol+2
  4189  0E4C  3000               	movlw	0
  4190  0E4D  00CF               	movwf	?___fttol+1
  4191  0E4E  3000               	movlw	0
  4192  0E4F  00CE               	movwf	?___fttol
  4193  0E50  0008               	return
  4194  0E51                     l1840:	
  4195  0E51  084E               	movf	___fttol@f1,w
  4196  0E52  00D2               	movwf	??___fttol
  4197  0E53  084F               	movf	___fttol@f1+1,w
  4198  0E54  00D3               	movwf	??___fttol+1
  4199  0E55  0850               	movf	___fttol@f1+2,w
  4200  0E56  00D4               	movwf	??___fttol+2
  4201  0E57  3017               	movlw	23
  4202  0E58                     u2305:	
  4203  0E58  1003               	clrc
  4204  0E59  0CD4               	rrf	??___fttol+2,f
  4205  0E5A  0CD3               	rrf	??___fttol+1,f
  4206  0E5B  0CD2               	rrf	??___fttol,f
  4207  0E5C  3EFF               	addlw	-1
  4208  0E5D  1D03               	skipz
  4209  0E5E  2E58               	goto	u2305
  4210  0E5F  0852               	movf	??___fttol,w
  4211  0E60  00D5               	movwf	??___fttol+3
  4212  0E61  0855               	movf	??___fttol+3,w
  4213  0E62  00D6               	movwf	___fttol@sign1
  4214  0E63  17CF               	bsf	___fttol@f1+1,7
  4215  0E64  30FF               	movlw	255
  4216  0E65  05CE               	andwf	___fttol@f1,f
  4217  0E66  30FF               	movlw	255
  4218  0E67  05CF               	andwf	___fttol@f1+1,f
  4219  0E68  3000               	movlw	0
  4220  0E69  05D0               	andwf	___fttol@f1+2,f
  4221  0E6A  084E               	movf	___fttol@f1,w
  4222  0E6B  00D7               	movwf	___fttol@lval
  4223  0E6C  084F               	movf	___fttol@f1+1,w
  4224  0E6D  00D8               	movwf	___fttol@lval+1
  4225  0E6E  0850               	movf	___fttol@f1+2,w
  4226  0E6F  00D9               	movwf	___fttol@lval+2
  4227  0E70  01DA               	clrf	___fttol@lval+3
  4228  0E71  308E               	movlw	142
  4229  0E72  02DB               	subwf	___fttol@exp1,f
  4230  0E73  1FDB               	btfss	___fttol@exp1,7
  4231  0E74  2E93               	goto	l1860
  4232  0E75  085B               	movf	___fttol@exp1,w
  4233  0E76  3A80               	xorlw	128
  4234  0E77  3E8F               	addlw	143
  4235  0E78  1803               	skipnc
  4236  0E79  2E83               	goto	l1858
  4237  0E7A  3000               	movlw	0
  4238  0E7B  00D1               	movwf	?___fttol+3
  4239  0E7C  3000               	movlw	0
  4240  0E7D  00D0               	movwf	?___fttol+2
  4241  0E7E  3000               	movlw	0
  4242  0E7F  00CF               	movwf	?___fttol+1
  4243  0E80  3000               	movlw	0
  4244  0E81  00CE               	movwf	?___fttol
  4245  0E82  0008               	return
  4246  0E83                     l1858:	
  4247  0E83  3001               	movlw	1
  4248  0E84                     u2335:	
  4249  0E84  1003               	clrc
